IdAlumno,IdSocial,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,ANOEGRESOCOLEGIO,SEXO,TIPOVIVIENDADONDEVIVE,REGIMENTENENCIAVIVIENDADONDEVIVE,VIVESUPADRE,VIVESUMADRE,PERSONASCONQUIENESVIVE,NIVELEDUCATIVOPADRE,NIVELEDUCATIVOMADRE,TRABAJASUPADRE,ESPECIFIQUEOCUPACIONPRINCIPALDESUPADRE,TRABAJASUMADRE,ESPECIFIQUEOCUPACIONPRINCIPALDESUMADRE,TIENECONOCIMIENTOSENCOMPUTACION,COMPUTADORAQUEUTILIZAFRECUENTEMENTEES,FINANCIAMIENTODESUSESTUDIOSUNIVERSITARIOS
1,1,0,2,2,0,0,2,2,0,2,1,1,2,1,1,1,1,1,1,0,4,2,0,2,1,1,3,2
2,2,0,2,2,1,0,2,1,0,2,0,1,2,1,1,0,1,1,1,4,4,2,0,2,1,1,3,2
3,3,0,0,2,0,9,2,0,0,1,1,1,2,1,0,1,1,1,0,5,3,2,0,2,1,1,3,2
4,4,0,0,2,2,9,2,1,0,1,1,1,0,0,0,0,1,1,4,0,0,2,0,1,2,1,3,2
5,5,0,0,2,2,6,2,1,0,0,1,1,0,0,1,0,1,1,4,4,4,2,0,2,0,1,0,2
6,6,0,1,2,2,9,2,1,0,0,1,1,0,1,1,2,1,1,2,0,4,1,2,2,0,1,3,1
7,7,0,1,2,1,9,2,1,1,1,0,1,1,1,0,2,1,1,1,2,2,2,1,2,0,1,3,2
8,8,0,1,2,0,9,2,1,0,0,0,1,2,1,0,2,1,1,1,4,0,2,1,1,2,1,3,2
9,9,0,1,2,2,0,2,2,1,1,1,1,0,0,0,2,1,1,0,0,5,1,2,2,1,1,3,0
10,10,0,0,2,1,9,2,1,0,1,1,1,1,1,1,0,1,1,4,3,2,2,1,2,1,0,1,2
11,11,0,1,2,1,5,2,2,0,0,0,1,1,1,1,0,0,1,2,1,0,0,2,1,2,1,0,0
12,12,0,3,2,1,9,2,2,0,1,0,1,1,1,0,0,1,1,1,1,1,0,2,0,2,1,1,2
13,13,0,0,2,1,0,1,1,0,0,1,1,1,1,1,0,1,1,2,4,4,2,0,2,0,1,3,2
14,14,0,2,2,1,0,2,3,0,0,0,1,1,1,1,0,1,1,4,0,3,2,1,2,1,0,1,2
15,15,0,1,2,2,0,2,1,0,0,1,1,0,1,1,0,0,1,3,1,3,0,2,2,1,1,3,1
16,16,0,1,2,2,5,2,1,0,0,0,1,0,1,1,0,1,1,4,2,4,1,2,2,0,1,0,1
17,17,0,2,2,1,0,2,2,0,1,0,1,1,1,1,1,1,1,1,0,3,1,2,1,2,1,3,2
18,18,0,1,2,1,9,2,1,1,1,1,1,1,1,0,2,1,1,4,0,5,2,1,1,2,1,0,2
19,19,1,0,2,2,1,0,2,0,2,1,1,0,0,1,0,1,1,0,0,0,2,0,2,1,1,3,1
20,20,0,3,2,0,9,2,1,0,1,0,1,2,0,0,2,1,1,3,4,4,2,1,2,1,1,3,2
21,21,0,3,2,0,1,0,1,0,2,0,1,2,0,1,1,1,1,3,4,4,2,0,2,0,1,3,2
22,22,0,0,2,0,1,0,2,0,1,1,1,2,0,1,0,1,1,3,5,4,2,0,2,0,1,3,2
23,23,1,0,2,2,0,1,1,0,0,1,1,0,1,0,2,0,1,0,1,2,0,2,2,1,1,3,1
24,24,1,2,2,2,1,0,2,0,2,1,1,0,1,1,0,1,1,4,2,2,1,2,1,2,1,0,1
25,25,0,0,2,2,9,2,1,0,1,1,1,0,1,1,0,1,1,2,0,3,2,0,1,2,1,0,1
26,26,0,1,2,2,0,0,2,1,1,0,0,0,1,0,2,1,1,1,0,0,2,1,2,1,1,3,2
27,27,1,0,2,1,4,2,0,0,2,1,1,0,0,0,2,1,1,1,3,5,1,2,1,2,1,0,0
28,28,0,0,2,0,9,2,1,0,2,0,0,2,1,1,0,1,1,1,5,4,2,0,2,0,1,3,2
29,29,0,0,2,1,0,1,3,0,2,0,0,2,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
30,30,0,1,2,0,0,2,1,0,2,0,0,2,1,0,2,1,1,1,4,0,2,1,2,1,1,3,2
31,31,0,1,2,0,6,2,2,0,2,0,0,2,1,0,2,1,1,1,2,4,2,1,2,1,1,3,2
32,32,0,3,2,1,9,2,1,0,2,0,1,2,0,1,0,1,1,1,4,4,2,0,1,2,1,3,2
33,33,0,1,2,0,0,2,2,0,0,0,0,2,1,0,2,1,1,1,0,0,2,1,2,0,1,3,2
34,34,0,1,2,2,0,2,1,0,0,1,0,0,1,0,2,1,1,1,5,0,2,0,2,0,1,0,1
35,35,0,2,2,0,5,2,1,0,0,1,0,2,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
36,36,0,2,2,1,0,2,1,0,1,1,0,2,1,1,2,1,1,1,5,5,2,0,2,1,1,3,2
37,37,0,3,2,1,0,2,4,1,2,0,0,1,0,0,2,1,1,1,2,4,2,1,2,1,1,3,2
38,38,0,2,2,2,9,2,1,0,2,0,1,0,1,1,0,1,1,1,3,3,2,1,2,1,1,3,1
39,39,0,0,2,0,9,2,1,0,0,0,0,2,0,0,2,1,1,1,3,3,2,1,2,1,0,1,2
40,40,0,0,2,1,9,2,4,0,0,1,0,1,1,1,0,1,1,4,4,4,2,1,2,1,1,3,2
41,41,0,1,2,0,9,2,2,0,2,0,0,2,1,0,2,1,1,1,5,3,2,1,2,1,1,3,2
42,42,0,2,2,0,9,2,3,0,2,0,0,2,1,0,2,1,1,1,5,4,2,0,1,2,1,3,2
43,43,0,0,2,2,0,2,4,1,2,1,0,1,0,0,2,1,1,1,3,3,2,0,2,0,1,0,2
44,44,0,1,2,2,0,2,3,0,0,0,0,0,1,0,2,1,1,1,3,3,2,1,2,0,1,0,2
45,45,0,3,2,0,0,2,2,0,1,1,0,2,0,0,2,1,1,1,5,3,2,1,1,2,0,1,2
46,46,1,2,0,2,3,2,1,0,2,1,1,0,1,1,0,0,1,4,1,2,0,2,2,1,1,3,1
47,47,0,0,0,2,6,2,3,0,0,0,1,0,0,0,2,1,1,4,4,3,2,0,2,1,1,0,1
48,48,0,2,0,0,0,2,1,0,1,0,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
49,49,0,2,0,1,0,2,1,0,1,1,0,1,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
50,50,0,0,0,2,0,1,1,0,1,0,0,0,1,0,2,1,1,1,3,0,1,2,1,2,1,3,1
51,51,0,2,0,0,0,2,1,0,2,0,0,2,0,0,2,0,1,0,1,4,0,2,2,0,1,3,2
52,52,0,2,0,0,0,2,1,0,1,0,0,2,1,0,2,1,1,1,0,3,2,1,2,1,1,3,2
53,53,0,2,0,0,0,2,1,0,0,0,0,2,0,1,2,1,1,1,2,4,2,1,2,0,1,3,2
54,54,0,2,0,0,9,2,1,0,2,0,0,2,1,0,2,1,1,1,4,0,2,0,2,1,1,3,2
55,55,0,2,0,0,6,2,1,0,0,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
56,56,0,2,0,1,0,2,1,0,2,1,0,2,1,0,2,1,1,1,5,5,2,0,2,0,1,3,2
57,57,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,3,1,2,0,2,1,2,0,1,1
58,58,0,0,0,2,0,2,1,0,1,1,0,0,0,0,2,1,1,1,0,3,2,1,2,1,1,3,0
59,59,0,0,0,2,1,0,2,0,1,0,0,0,1,0,2,1,1,1,3,3,2,0,1,2,1,3,1
60,60,0,1,0,2,1,0,2,0,0,0,0,0,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
61,61,0,0,0,0,0,2,1,1,2,0,0,2,0,0,2,1,1,1,3,3,2,1,2,1,1,3,2
62,62,0,0,0,0,0,2,2,0,2,0,0,2,0,0,2,1,0,1,5,1,2,0,0,2,1,0,2
63,63,0,0,0,0,1,0,1,0,2,0,0,2,0,0,2,1,1,1,4,5,1,2,2,0,1,3,2
64,64,0,0,0,0,1,0,2,0,2,0,0,2,0,1,0,1,1,3,5,0,1,2,2,1,1,2,2
65,65,0,0,0,0,9,2,1,0,2,0,0,2,0,1,2,1,1,1,3,3,2,1,2,1,0,1,2
66,66,0,1,0,0,6,2,1,0,2,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,0,2
67,67,0,1,0,0,0,2,1,0,2,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
68,68,0,1,0,0,1,0,1,1,2,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
69,69,0,1,0,0,0,2,2,0,2,0,0,2,1,0,2,1,1,1,2,4,2,0,2,1,1,3,2
70,70,0,1,0,1,5,2,1,1,2,0,0,2,1,0,2,1,1,1,4,0,2,1,2,1,1,3,2
71,71,0,1,0,0,0,2,4,0,2,0,0,2,1,0,2,1,1,0,4,4,2,0,1,2,1,3,0
72,72,0,1,0,0,5,2,1,0,2,0,0,2,1,0,2,1,1,0,2,4,2,0,2,0,1,3,2
73,73,0,1,0,1,0,2,1,0,2,0,0,2,1,0,2,1,1,1,3,3,2,1,2,0,1,3,2
74,74,0,1,0,1,1,0,1,0,2,0,0,2,1,0,2,1,1,0,4,4,2,1,2,0,1,0,2
75,75,0,2,0,0,0,2,1,0,2,0,0,2,1,0,2,1,1,1,0,0,2,0,2,0,1,3,2
76,76,0,2,0,0,0,2,1,1,2,0,0,2,1,0,2,1,1,1,5,4,2,0,1,2,1,3,0
77,77,0,2,0,0,0,2,1,0,2,0,0,2,1,0,0,1,1,1,4,4,2,0,2,1,1,3,2
78,78,0,2,0,0,0,2,1,0,2,0,0,2,1,0,2,1,1,1,5,2,2,1,2,1,1,3,2
79,79,0,2,0,0,0,2,1,0,2,1,0,2,1,0,2,1,1,3,3,0,2,1,2,1,1,0,2
80,80,0,2,0,0,1,0,1,0,2,0,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
81,81,0,2,0,0,0,2,1,0,2,1,0,2,1,0,2,1,1,1,3,3,1,2,1,2,1,3,2
82,82,0,2,0,0,1,0,1,0,2,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
83,83,0,3,0,0,6,2,1,0,2,0,0,2,1,0,2,1,1,3,4,4,2,0,2,0,1,3,2
84,84,0,3,0,1,1,0,2,0,2,0,0,2,1,1,0,1,0,1,5,1,2,1,0,2,1,3,2
85,85,0,3,0,0,1,0,1,0,2,0,0,2,1,0,2,1,1,1,5,0,2,0,2,1,1,3,2
86,86,0,3,0,0,6,2,4,0,2,0,0,2,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
87,87,0,3,0,0,9,2,1,0,2,0,0,2,1,1,1,1,1,1,5,0,2,0,2,0,1,3,2
88,88,0,3,0,0,0,2,1,1,2,0,0,2,0,0,2,1,1,1,4,4,2,0,2,1,1,3,2
89,89,0,3,0,0,1,0,1,0,2,0,0,2,0,1,0,1,1,1,5,5,2,1,2,1,1,3,2
90,90,0,3,0,0,5,2,0,0,2,0,0,2,0,0,2,1,1,1,3,0,2,1,2,1,1,0,2
91,91,0,3,0,0,9,2,1,1,2,1,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
92,92,0,3,0,0,0,2,1,0,2,0,0,2,0,0,2,1,1,1,0,0,2,0,2,0,1,2,2
93,93,0,3,0,0,6,2,1,0,2,0,0,2,0,0,0,1,1,1,4,4,2,1,2,1,1,3,2
94,94,0,3,0,0,9,2,1,0,2,0,0,2,1,1,2,1,1,1,5,5,2,1,2,1,1,3,2
95,95,0,0,0,1,5,2,3,0,1,1,0,1,1,0,0,0,1,1,1,4,0,2,2,0,1,0,1
96,96,0,0,0,2,9,2,1,0,1,1,0,0,0,0,2,1,1,1,2,2,2,0,2,1,1,3,1
97,97,0,0,0,2,1,0,2,0,1,1,0,0,0,0,2,0,1,0,1,0,0,2,2,0,1,3,1
98,98,0,0,0,1,0,2,1,0,0,1,0,1,1,1,0,1,1,1,0,3,2,0,1,2,1,3,2
99,99,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,3,3,2,0,2,1,1,0,2
100,100,0,0,0,0,1,0,2,0,1,1,0,2,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
101,101,0,0,0,1,7,2,2,0,1,0,0,2,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
102,102,0,0,0,2,0,2,1,0,1,1,0,0,1,0,2,1,1,1,0,0,2,0,1,2,1,3,2
103,103,0,0,0,1,9,2,1,0,1,0,0,1,1,0,2,1,0,1,5,1,2,1,0,2,1,0,2
104,104,0,0,0,1,9,2,1,0,1,1,0,1,0,0,2,1,1,1,5,0,2,1,1,2,1,3,2
105,105,0,0,0,2,9,2,1,0,1,1,0,0,0,0,2,1,1,1,4,4,2,1,2,0,1,0,2
106,106,0,0,0,0,0,2,1,0,0,0,0,1,1,0,2,1,1,1,4,5,2,0,1,2,1,0,2
107,107,0,0,0,0,9,2,1,0,1,1,0,2,0,1,0,0,1,1,1,3,0,2,2,1,1,0,2
108,108,0,0,0,2,0,2,1,0,0,0,0,0,0,0,2,1,1,1,3,3,2,1,2,2,1,1,2
109,109,0,0,0,1,0,2,1,0,1,0,0,1,1,0,2,1,1,1,5,4,2,0,2,0,1,3,1
110,110,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,4,2,0,2,0,1,3,2
111,111,0,0,0,2,0,2,1,0,0,1,0,0,1,1,0,1,1,1,4,3,2,0,1,2,0,1,2
112,112,0,0,0,2,9,2,1,0,1,0,0,0,1,0,0,1,1,0,4,0,2,0,1,2,1,3,1
113,113,0,0,0,1,9,2,1,0,0,1,0,1,0,0,2,1,1,1,0,5,2,1,2,1,1,3,2
114,114,0,0,0,1,1,0,1,0,1,1,0,1,1,0,2,1,1,0,5,5,2,1,2,1,1,3,2
115,115,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,1,1,1,0,3,2,1,1,2,1,0,1
116,116,0,0,0,2,5,2,1,0,0,0,0,0,0,0,2,0,1,1,1,4,0,2,2,0,1,0,1
117,117,0,0,0,1,0,2,2,0,0,1,0,1,0,0,2,1,1,1,3,3,2,0,2,1,1,3,2
118,118,0,0,0,1,9,2,1,1,1,1,0,1,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
119,119,0,1,0,2,7,2,4,0,0,0,0,0,1,0,2,1,1,1,0,0,2,0,2,1,1,3,2
120,120,0,1,0,1,6,2,1,1,1,0,0,1,1,0,2,1,1,1,0,0,2,0,2,1,1,3,2
121,121,0,1,0,0,9,2,1,0,0,0,0,2,0,0,2,1,1,1,4,0,2,1,2,1,1,3,2
122,122,0,1,0,2,9,2,2,0,0,0,0,0,0,0,2,1,1,1,4,4,2,0,1,2,1,0,1
123,123,0,1,0,1,0,2,1,0,0,0,0,2,1,0,2,1,1,1,4,5,2,1,2,1,1,3,2
124,124,0,1,0,2,1,0,2,1,1,1,0,0,0,0,2,1,1,1,3,3,2,1,2,0,1,3,2
125,125,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
126,126,0,1,0,2,9,2,1,0,0,1,0,0,1,0,2,0,1,3,1,3,0,2,2,1,1,3,1
127,127,0,1,0,2,7,2,4,0,0,0,0,0,1,0,2,1,1,3,4,4,2,1,2,0,1,3,2
128,128,0,1,0,1,6,2,1,0,0,0,1,1,1,1,0,1,1,3,0,0,2,1,2,0,1,0,2
129,129,0,1,0,1,9,2,1,0,0,0,0,2,1,1,2,1,1,1,4,4,2,0,2,0,1,3,2
130,130,0,1,0,1,0,2,2,1,1,1,0,1,1,0,2,1,1,1,4,5,2,0,2,1,1,0,2
131,131,0,1,0,2,9,2,1,0,0,0,0,0,1,0,2,1,1,1,4,0,2,1,2,1,1,0,2
132,132,0,1,0,0,0,2,2,0,1,0,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
133,133,0,1,0,1,9,2,1,1,1,0,0,1,1,0,2,1,1,1,4,4,2,0,1,2,1,3,2
134,134,0,1,0,2,9,2,1,0,0,1,0,0,1,1,2,1,1,1,4,0,1,2,1,2,1,2,0
135,135,0,1,0,1,0,2,1,0,0,1,0,1,0,0,2,1,1,1,0,4,2,0,2,0,1,3,1
136,136,0,1,0,1,5,2,1,1,1,0,0,1,1,1,1,1,1,1,4,0,2,0,2,1,1,3,2
137,137,0,1,0,0,9,2,1,0,0,0,0,1,1,1,2,1,1,2,3,4,2,1,2,0,0,1,2
138,138,0,1,0,0,9,2,1,0,0,0,0,1,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
139,139,0,1,0,1,5,2,1,0,0,0,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
140,140,0,1,0,2,6,2,1,0,0,0,0,0,1,0,2,1,1,1,0,0,2,1,2,1,1,3,2
141,141,0,1,0,0,0,2,1,0,0,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
142,142,0,1,0,2,0,2,2,0,0,0,0,0,1,0,2,1,1,1,0,4,2,1,2,1,1,3,2
143,143,0,1,0,2,0,2,1,0,0,1,0,0,0,0,2,1,1,1,4,0,2,0,2,0,1,3,2
144,144,0,1,0,0,9,2,1,0,0,1,0,2,0,0,2,1,1,0,0,0,2,0,2,0,1,3,2
145,145,0,1,0,0,5,2,1,0,1,1,0,2,0,1,2,1,1,1,5,5,2,1,2,1,1,3,2
146,146,0,1,0,1,5,2,1,1,1,0,1,1,1,1,0,1,1,4,3,3,2,1,2,1,1,0,2
147,147,0,1,0,2,9,2,1,0,0,1,0,0,1,1,2,1,1,1,4,3,2,0,2,1,1,3,1
148,148,0,1,0,1,9,2,1,0,1,0,0,2,1,0,2,1,1,1,4,4,2,0,1,2,1,3,2
149,149,0,2,0,0,9,2,1,0,1,0,0,2,1,0,2,1,1,3,4,4,2,1,2,1,1,3,2
150,150,0,2,0,1,5,2,1,0,1,0,0,1,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
151,151,0,2,0,1,9,2,1,0,0,0,0,1,1,0,0,1,1,1,4,5,2,1,1,2,1,3,2
152,152,0,2,0,0,9,2,1,0,1,0,0,2,1,0,2,1,1,1,0,0,2,0,2,0,1,3,2
153,153,0,2,0,0,0,2,1,0,1,1,0,2,1,0,2,1,1,0,4,4,2,0,2,0,1,3,0
154,154,0,2,0,0,5,2,1,0,0,0,0,2,1,0,2,1,1,1,0,4,2,1,2,0,1,3,2
155,155,0,2,0,0,1,0,1,0,1,0,0,2,1,0,0,1,1,1,1,1,0,2,0,2,1,1,2
156,156,0,2,0,2,1,0,2,0,1,1,0,0,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
157,157,0,2,0,1,5,2,1,0,2,0,0,2,0,0,2,1,1,1,4,4,2,1,2,1,1,3,2
158,158,0,2,0,2,5,2,1,0,1,0,0,0,1,0,2,1,1,1,5,0,2,1,1,2,1,3,2
159,159,0,2,0,2,5,2,1,0,0,0,0,0,1,0,2,1,1,1,4,5,2,1,2,1,1,3,1
160,160,0,2,0,1,5,2,2,0,1,0,0,1,1,1,2,1,1,1,0,0,2,1,2,1,1,3,2
161,161,0,3,0,1,9,2,1,0,1,0,0,1,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
162,162,0,3,0,2,1,0,2,0,1,1,0,0,0,0,2,0,0,2,1,1,0,2,0,2,1,3,1
163,163,0,3,0,0,0,2,1,0,1,1,0,2,0,0,2,1,1,1,0,3,2,1,2,1,1,3,2
164,164,0,3,0,1,0,2,2,0,1,0,0,1,0,0,2,1,1,1,2,4,2,0,2,0,1,3,2
165,165,0,3,0,0,1,2,1,0,1,1,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,0,2
166,166,0,3,0,0,1,0,3,0,1,1,0,2,0,0,2,1,1,1,3,0,2,0,2,0,1,3,2
167,167,0,3,0,0,1,0,1,0,1,0,0,2,1,0,2,1,1,1,5,4,2,0,2,1,1,3,2
