IdAlumno,IdSocial,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,ANOEGRESOCOLEGIO,SEXO,TIPOVIVIENDADONDEVIVE,REGIMENTENENCIAVIVIENDADONDEVIVE,VIVESUPADRE,VIVESUMADRE,PERSONASCONQUIENESVIVE,NIVELEDUCATIVOPADRE,NIVELEDUCATIVOMADRE,TRABAJASUPADRE,ESPECIFIQUEOCUPACIONPRINCIPALDESUPADRE,TRABAJASUMADRE,ESPECIFIQUEOCUPACIONPRINCIPALDESUMADRE,TIENECONOCIMIENTOSENCOMPUTACION,COMPUTADORAQUEUTILIZAFRECUENTEMENTEES,FINANCIAMIENTODESUSESTUDIOSUNIVERSITARIOS
341,341,0,1,0,1,9,2,2,0,0,0,0,1,1,0,2,1,1,1,4,2,2,0,2,0,1,3,2
342,342,0,1,0,2,1,0,1,0,0,0,0,0,1,0,2,1,1,1,4,0,2,1,2,0,1,3,2
343,343,0,1,0,0,9,2,1,0,0,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
344,344,0,1,0,2,9,2,2,1,1,1,0,0,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
345,345,0,1,0,2,1,0,2,0,0,1,0,0,1,0,1,1,1,1,5,0,2,1,2,0,1,3,1
346,346,0,1,0,1,9,2,1,1,1,0,0,1,1,1,2,1,1,1,4,4,2,0,1,2,1,0,2
347,347,0,1,0,2,9,2,1,0,0,0,0,0,1,0,2,1,1,1,4,4,2,1,2,0,1,3,2
348,348,0,1,0,0,9,2,2,0,0,0,0,2,1,0,2,1,1,1,2,4,2,1,2,0,1,3,2
349,349,0,1,0,0,9,2,1,0,0,1,0,2,1,0,2,1,1,1,5,0,2,0,2,1,1,3,2
350,350,0,1,0,2,9,2,1,0,0,1,0,0,0,1,0,1,1,1,4,0,2,0,2,1,1,3,2
351,351,0,1,0,1,9,2,4,0,0,1,0,1,1,0,2,1,1,1,0,5,2,1,2,0,1,3,1
352,352,0,1,0,1,9,2,1,0,0,1,0,1,1,1,2,1,1,1,0,0,2,1,2,1,1,3,2
353,353,0,1,0,2,9,2,1,0,0,0,0,0,1,0,2,0,1,1,1,3,0,2,2,1,1,3,2
354,354,0,1,0,0,1,0,1,0,0,0,0,2,1,0,2,1,1,1,4,4,2,1,2,1,1,3,2
355,355,0,2,0,1,1,0,1,0,1,0,0,1,1,0,2,1,1,1,4,4,2,0,2,0,1,0,2
356,356,0,2,0,1,9,2,2,0,1,0,0,1,1,1,0,1,1,1,5,5,2,1,2,1,1,0,2
357,357,0,2,0,1,9,2,3,0,1,0,0,1,0,0,2,1,1,1,2,2,2,0,2,0,1,3,2
358,358,0,2,0,1,9,2,1,0,0,0,0,2,0,0,2,1,1,1,4,4,2,1,2,0,1,3,2
359,359,0,2,0,0,9,2,1,0,1,0,0,2,1,0,2,0,1,1,1,3,0,2,2,1,1,3,2
360,360,0,2,0,1,1,0,1,0,0,0,0,2,1,0,0,1,1,1,4,4,2,0,1,2,1,3,2
361,361,0,3,0,1,0,2,1,0,1,0,0,2,1,1,0,1,1,0,4,2,2,1,1,2,1,0,2
362,362,0,3,0,1,9,2,1,0,1,1,0,1,0,1,2,1,1,1,4,5,2,1,2,0,1,3,2
363,363,0,3,0,0,1,0,1,0,1,0,0,2,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
364,364,0,3,0,0,9,2,2,0,1,0,0,2,1,0,2,1,1,1,2,2,2,0,2,1,1,3,2
365,365,0,3,0,0,9,2,1,0,1,0,0,2,1,1,0,0,1,3,1,0,0,2,2,1,1,3,0
366,366,0,3,0,0,5,2,1,0,1,0,0,2,1,0,2,1,1,0,4,4,2,0,2,0,1,3,2
367,367,0,3,0,1,1,0,2,1,2,1,0,1,1,0,1,1,1,1,0,0,2,1,2,1,1,3,2
368,368,0,3,0,1,9,2,1,0,2,1,0,1,0,0,2,1,1,1,3,3,2,1,2,1,1,3,2
369,369,0,3,0,2,9,2,1,0,0,1,1,0,1,1,2,1,1,1,4,4,2,0,2,0,1,3,2
370,370,0,3,0,1,1,0,2,0,1,0,0,1,1,1,0,1,1,1,0,3,2,1,2,1,1,2,2
371,371,0,3,0,2,9,2,1,0,1,1,0,1,0,0,2,0,0,2,1,1,0,2,0,2,1,3,2
372,372,0,3,0,2,9,2,4,0,0,1,0,0,1,0,2,1,1,0,4,5,2,1,2,0,1,3,2
373,373,0,0,0,0,9,2,2,1,0,0,0,2,1,1,1,1,1,1,3,5,1,2,2,0,1,0,2
374,374,0,1,0,0,5,2,1,1,0,0,0,2,1,0,2,1,1,1,4,5,2,1,2,0,1,3,2
375,375,1,0,0,2,4,2,3,0,1,0,0,0,1,0,2,1,1,1,2,4,2,1,2,1,1,3,2
376,376,1,0,0,0,8,2,2,0,2,0,0,2,0,0,2,1,1,3,4,4,2,1,2,0,1,3,2
377,377,1,0,0,1,3,0,2,0,2,1,0,1,1,0,2,0,1,1,1,5,0,2,2,0,1,3,2
378,378,0,2,0,0,7,2,1,0,2,0,0,2,0,0,2,1,1,1,2,4,2,0,2,0,1,3,2
379,379,0,0,0,0,0,2,2,0,2,1,1,2,0,0,2,1,1,1,4,4,2,0,2,1,1,3,2
380,380,0,0,0,1,7,2,1,0,1,1,1,1,0,0,2,1,1,1,3,0,2,1,1,2,1,3,2
381,381,0,0,0,1,6,2,1,0,2,1,1,2,0,0,2,1,1,1,4,3,2,0,2,1,1,3,2
382,382,1,0,0,1,3,1,1,0,2,1,1,2,0,0,2,1,1,1,3,2,2,1,1,2,1,3,2
383,383,0,1,0,2,6,2,1,0,1,1,1,0,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
384,384,0,3,0,1,6,2,1,0,1,0,1,1,0,0,2,1,1,0,3,3,2,0,2,0,1,3,2
385,385,0,3,0,1,1,0,2,0,1,0,1,1,1,0,2,1,1,1,0,4,2,0,2,0,1,3,2
386,386,0,0,0,2,1,0,2,0,1,1,1,0,0,0,1,1,1,1,3,3,2,1,2,1,1,3,1
387,387,1,0,0,0,4,0,2,0,2,0,1,2,0,0,2,1,1,1,5,3,2,1,2,1,1,0,2
388,388,0,3,0,0,0,2,1,0,2,1,1,2,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
389,389,0,0,0,2,9,2,1,1,2,1,1,0,1,0,0,1,1,4,3,4,2,0,2,0,1,0,2
390,390,0,0,0,2,0,2,1,0,1,1,1,0,0,0,2,1,1,1,3,3,2,1,2,1,1,3,1
391,391,0,0,0,1,9,2,1,1,1,1,1,1,0,0,2,1,1,1,3,3,2,2,2,2,0,1,2
392,392,0,3,0,1,1,0,2,0,1,1,1,1,1,0,2,1,1,1,4,0,2,0,2,0,1,3,2
393,393,1,0,0,2,3,0,2,0,2,1,1,0,0,1,0,1,1,1,0,0,2,1,1,2,1,1,1
394,394,0,0,0,1,9,2,1,0,1,1,1,2,0,0,2,1,1,1,1,1,0,2,0,2,1,1,2
395,395,0,0,0,0,7,2,1,0,2,1,1,2,0,0,2,1,1,1,2,0,2,0,2,0,1,3,2
396,396,0,0,0,0,7,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,0,2,0,1,3,2
397,397,1,0,0,1,4,2,1,0,2,0,1,1,0,0,0,1,1,1,0,4,2,0,1,2,1,0,1
398,398,0,2,0,2,6,2,1,0,1,0,0,0,1,0,0,0,1,2,1,3,0,2,2,1,1,3,0
399,399,0,0,0,2,0,2,1,0,1,1,1,0,1,1,0,1,1,0,2,2,2,0,1,2,1,0,1
400,400,0,0,0,2,6,2,1,0,0,1,1,1,1,1,1,1,1,0,2,2,2,1,2,1,1,0,2
401,401,0,1,0,1,9,2,3,0,0,1,1,1,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
402,402,1,0,0,2,8,2,1,0,1,1,1,0,0,0,2,1,1,1,0,2,2,0,1,2,1,0,1
403,403,1,0,0,1,8,0,2,0,0,1,1,0,1,0,2,1,1,1,0,3,2,1,2,1,1,3,2
404,404,0,3,0,1,1,0,2,0,1,1,1,0,1,0,2,1,1,1,0,3,2,0,2,0,1,3,2
405,405,0,0,0,2,9,2,1,0,1,1,1,0,1,1,0,1,0,0,0,1,2,1,0,2,1,2,0
406,406,1,0,0,2,8,2,3,0,0,1,1,0,1,1,0,1,1,4,0,0,2,0,2,0,1,0,1
407,407,1,0,0,2,8,2,1,0,1,1,1,0,1,1,2,1,1,1,3,2,2,1,2,1,1,0,0
408,408,1,0,0,1,8,2,0,0,1,0,1,1,0,0,2,1,1,1,2,2,2,1,2,1,1,0,2
409,409,0,0,0,1,0,2,1,0,0,1,1,0,0,0,2,1,1,3,0,4,1,2,2,0,1,3,2
410,410,0,0,0,2,6,2,1,0,1,1,1,0,1,0,2,1,1,1,4,3,2,0,2,1,1,3,2
411,411,0,0,0,2,1,0,2,0,0,1,1,0,0,0,2,1,1,1,4,5,2,0,1,2,1,0,2
412,412,0,1,0,2,6,2,1,0,0,1,1,0,1,1,0,1,1,4,3,3,2,0,1,2,1,0,1
413,413,0,1,0,2,2,2,2,0,0,1,1,0,1,1,0,1,1,4,0,3,2,1,1,2,1,3,1
414,414,0,1,0,2,9,2,1,0,0,1,1,0,1,1,0,1,1,4,3,2,2,1,2,1,0,1,1
415,415,0,1,0,2,2,2,1,0,0,1,0,0,1,0,2,1,1,1,3,3,2,0,2,1,1,3,2
416,416,0,1,0,1,9,2,1,1,1,0,1,1,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
417,417,1,0,0,1,8,2,3,0,2,1,1,2,1,0,2,0,1,3,1,3,0,2,2,0,1,3,2
418,418,1,0,0,0,8,1,1,0,2,1,1,2,1,0,2,1,1,1,0,0,2,0,2,1,1,0,2
419,419,1,0,0,0,8,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,0,2,0,1,3,2
420,420,1,0,0,0,8,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,1,2,0,1,3,2
421,421,1,0,0,0,8,0,2,0,2,0,1,2,1,0,2,1,1,1,4,0,2,0,2,1,1,3,2
422,422,1,0,0,1,8,1,1,0,2,1,1,2,0,0,2,1,1,1,4,3,2,0,2,0,1,3,2
423,423,0,0,0,0,0,2,1,0,2,1,1,2,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
424,424,1,0,0,1,8,2,1,0,2,0,1,2,1,0,2,1,1,1,5,0,2,1,1,2,1,3,2
425,425,1,0,0,0,8,0,3,0,2,1,1,2,0,0,2,1,1,1,4,3,2,0,2,1,1,3,2
426,426,0,0,0,0,5,2,1,0,2,1,1,2,0,0,2,1,1,1,5,0,2,0,2,0,1,0,2
427,427,1,0,0,0,8,2,4,0,2,1,1,2,1,0,2,1,1,1,4,4,2,1,2,0,1,3,2
428,428,1,0,0,0,8,2,1,0,2,1,1,2,0,0,2,1,1,1,0,0,2,0,2,0,1,0,2
429,429,1,0,0,2,8,2,1,0,1,1,1,0,0,0,2,1,1,1,0,2,2,0,2,1,1,3,2
430,430,1,0,0,1,8,2,1,0,0,1,1,2,0,1,2,1,1,1,4,4,2,1,2,1,1,3,2
431,431,1,0,0,1,8,2,1,0,1,1,1,1,0,0,2,1,1,0,4,0,2,1,2,1,1,3,2
432,432,1,0,0,1,8,2,3,0,1,0,1,1,1,0,2,1,1,1,4,0,2,0,2,0,1,3,2
433,433,1,0,0,2,8,2,1,0,1,1,1,0,1,0,2,1,1,1,5,0,2,0,2,1,1,3,1
434,434,1,0,0,0,8,2,1,0,0,0,1,2,0,0,0,1,1,1,5,4,2,0,2,1,1,3,2
435,435,1,0,0,2,8,0,3,0,1,1,1,0,0,0,2,1,1,1,5,3,2,0,2,1,1,0,2
436,436,1,0,0,2,8,2,1,0,1,1,1,0,0,1,0,1,1,0,5,3,2,1,2,1,1,3,0
437,437,1,0,0,0,8,2,1,0,0,1,1,2,1,0,2,1,1,1,3,3,2,1,2,1,1,0,2
438,438,0,0,0,0,1,2,2,0,1,1,1,1,0,1,2,1,1,1,3,3,2,0,2,0,1,0,2
439,439,1,0,0,1,8,0,2,0,0,0,1,1,0,0,2,1,1,1,4,4,2,0,2,0,1,3,2
440,440,0,0,0,0,8,2,1,0,1,1,1,2,0,0,2,1,1,1,0,3,2,0,2,1,1,3,2
441,441,1,0,0,0,8,2,1,0,1,1,1,2,0,0,2,1,1,3,0,0,2,0,2,0,1,3,2
442,442,1,0,0,2,8,2,1,0,1,1,1,0,1,0,2,1,1,1,0,3,2,1,2,1,1,3,2
443,443,1,0,0,2,8,0,2,0,1,1,1,0,0,1,0,1,1,1,2,2,2,1,1,2,1,0,1
444,444,1,0,0,2,8,0,3,0,1,1,1,1,0,0,0,1,1,1,2,2,2,1,1,2,1,3,2
445,445,1,0,0,2,8,1,1,0,0,1,1,0,0,0,1,1,1,1,3,3,2,0,2,1,1,3,2
446,446,0,0,0,1,9,2,1,0,0,1,1,1,0,0,2,1,1,1,3,3,2,1,2,1,1,0,2
447,447,1,0,0,2,8,2,1,0,1,1,1,0,0,0,2,1,1,1,5,5,2,1,2,1,1,2,1
448,448,1,0,0,2,8,2,1,0,1,1,1,0,1,0,2,1,1,1,2,2,2,1,2,1,1,0,2
449,449,1,0,0,1,8,2,3,0,1,1,1,2,1,1,0,1,1,1,0,0,2,0,2,1,1,2,2
450,450,1,0,0,1,8,2,1,0,0,1,1,1,1,0,2,1,1,1,0,3,2,0,2,1,0,1,2
451,451,1,0,0,2,8,0,3,0,1,1,1,0,1,0,2,1,1,1,2,2,2,1,2,1,1,0,2
452,452,0,0,0,2,7,2,2,0,1,1,1,0,1,1,2,1,1,1,4,0,2,1,2,1,1,3,2
453,453,1,0,0,2,8,2,3,0,0,1,1,0,0,0,2,0,0,2,1,1,0,2,0,2,1,3,1
454,454,1,0,0,1,8,2,3,0,1,1,1,1,1,0,2,1,1,1,4,4,2,0,2,0,1,3,2
455,455,1,0,0,0,8,2,1,0,0,1,1,1,0,0,2,1,1,1,5,4,2,1,2,0,1,0,2
456,456,1,0,0,2,8,2,1,0,0,1,1,0,1,1,2,1,1,3,0,2,1,2,2,1,1,3,1
457,457,0,0,0,2,0,2,1,0,1,1,1,0,1,0,2,1,1,1,0,0,2,0,2,1,1,3,2
458,458,1,0,0,1,8,2,1,0,0,1,1,1,1,0,2,1,1,1,0,0,2,0,2,1,1,3,2
459,459,0,0,0,2,0,2,1,0,1,1,1,1,1,0,2,1,1,1,0,0,2,0,1,2,0,1,2
460,460,0,0,0,2,5,2,1,0,1,1,1,0,1,1,1,1,1,2,0,3,2,0,1,2,1,0,2
461,461,0,0,0,1,6,2,2,0,0,1,1,1,0,0,2,1,1,1,4,4,2,0,2,0,1,0,2
462,462,0,0,0,0,1,0,2,0,0,0,1,2,0,0,2,1,1,2,5,4,2,1,2,0,1,3,2
463,463,0,1,0,0,9,2,2,0,0,0,1,2,1,0,2,1,1,1,5,4,2,1,2,1,1,0,2
464,464,1,0,0,2,8,2,1,0,1,1,1,0,1,0,2,1,0,1,3,1,2,1,0,2,1,3,1
465,465,1,0,0,2,8,2,1,0,1,1,1,0,1,0,2,1,1,1,2,2,2,1,2,1,1,0,2
466,466,0,1,0,2,9,2,3,0,0,1,1,0,1,1,0,1,1,2,0,3,2,0,2,1,1,0,2
467,467,1,0,0,2,8,2,1,0,1,1,1,0,0,0,2,1,1,1,3,0,2,0,2,0,1,3,2
468,468,0,2,0,0,1,0,1,0,1,1,1,2,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
469,469,1,0,0,0,8,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,1,2,1,1,0,2
470,470,0,2,0,2,1,0,1,0,1,1,1,0,1,0,2,1,1,1,0,3,2,1,2,1,1,0,2
471,471,1,0,0,2,4,2,4,0,1,1,1,0,1,0,0,1,1,1,3,2,2,2,2,2,1,1,1
472,472,0,0,0,1,5,2,1,0,2,1,1,2,0,0,2,1,1,1,0,0,2,0,2,0,1,3,2
473,473,0,0,0,1,1,0,4,0,1,1,1,1,0,0,2,1,0,0,4,1,2,0,0,2,1,3,2
474,474,0,1,0,2,0,2,1,1,0,1,1,0,1,1,0,1,1,2,2,2,1,2,1,2,1,3,1
475,475,0,1,0,2,1,0,1,0,0,1,1,0,1,1,1,1,0,2,3,1,2,1,0,2,1,3,1
476,476,0,1,0,2,7,2,2,0,0,1,1,0,1,0,2,1,0,2,3,1,2,1,0,2,1,3,1
477,477,0,0,0,2,1,0,2,0,1,1,1,0,0,1,2,1,1,1,0,3,2,0,2,1,1,3,2
478,478,0,2,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,2,0,4,2,0,2,0,1,3,2
479,479,1,0,0,1,4,0,2,0,1,1,1,0,1,0,2,1,1,1,4,4,2,0,2,0,1,0,2
480,480,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,1,1,1,5,3,2,1,1,2,1,0,2
481,481,0,1,0,0,9,2,1,0,2,0,1,2,1,1,0,1,1,0,3,3,2,1,2,1,1,3,2
482,482,0,0,0,2,5,2,1,0,1,1,1,0,0,0,2,1,1,1,0,3,2,1,2,1,1,3,2
483,483,0,0,0,1,5,2,1,0,0,0,1,1,0,0,1,1,1,1,5,5,2,0,1,2,1,3,2
484,484,0,0,0,0,0,2,1,0,1,1,1,2,0,1,0,1,1,1,0,3,2,0,2,1,1,3,2
485,485,0,0,0,2,1,0,2,0,1,1,1,0,1,1,1,1,1,0,2,2,2,0,2,0,1,3,1
486,486,0,0,0,2,0,2,1,0,0,1,1,0,1,0,0,1,1,2,3,3,2,1,2,1,1,3,1
487,487,0,0,0,2,9,2,2,0,1,1,1,0,0,0,2,1,1,1,3,0,2,1,2,0,1,3,1
488,488,0,1,0,2,5,2,1,1,1,1,1,0,1,0,2,1,1,1,3,3,2,0,1,2,1,0,2
489,489,0,1,0,2,6,2,1,0,0,1,1,0,1,0,2,1,1,1,3,3,2,1,2,1,1,3,2
490,490,0,2,0,1,9,2,1,0,1,0,1,1,1,0,2,1,1,1,2,4,2,1,2,1,1,3,2
491,491,0,2,0,1,1,0,1,0,1,1,1,1,1,0,2,1,1,1,2,2,2,0,2,0,0,1,2
492,492,0,2,0,0,1,0,1,0,1,1,1,2,1,0,2,1,1,1,4,4,2,0,2,1,1,3,2
493,493,1,0,0,0,4,2,2,0,2,0,1,2,0,0,0,1,1,3,3,3,2,1,2,1,1,3,2
494,494,1,0,0,0,4,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,1,2,0,1,0,2
495,495,1,0,0,0,4,2,1,0,2,1,1,2,1,0,0,1,1,1,5,4,2,1,2,0,1,0,2
496,496,1,0,0,0,4,2,3,0,2,1,1,2,0,1,0,1,1,1,3,3,2,0,2,1,1,3,2
497,497,1,0,0,1,4,2,1,0,2,1,1,2,0,0,2,1,1,1,2,2,2,1,2,1,1,0,2
498,498,1,0,0,0,4,2,1,0,2,0,1,2,1,0,2,1,1,1,3,3,2,0,1,2,1,0,2
499,499,1,0,0,0,4,2,3,0,2,0,1,2,0,0,2,1,1,1,4,3,2,0,1,2,1,0,2
500,500,1,0,0,0,4,0,1,0,2,1,1,2,1,0,2,1,1,1,3,4,2,1,2,0,1,0,2
501,501,1,0,0,0,4,2,1,0,2,1,1,2,0,0,2,1,1,1,3,3,2,1,2,1,1,0,2
502,502,1,0,0,0,4,2,3,0,2,0,1,2,0,1,0,1,1,3,0,4,2,0,2,0,1,0,2
503,503,0,0,0,0,0,2,1,0,2,1,1,2,0,0,2,1,1,1,3,0,2,1,2,1,1,0,2
504,504,1,0,0,0,4,2,1,0,2,1,1,2,0,0,2,1,1,1,3,4,2,1,2,1,1,3,2
505,505,1,0,0,2,4,2,1,0,2,0,1,0,1,0,2,1,1,1,0,3,2,0,1,2,1,3,2
506,506,1,0,0,2,4,2,1,0,2,0,1,0,0,0,2,1,1,1,4,3,2,0,1,2,1,3,2
507,507,1,0,0,0,4,2,1,0,2,1,1,2,0,0,2,1,1,3,3,3,2,1,2,1,1,0,2
508,508,0,0,0,1,6,2,1,0,1,1,1,1,0,0,2,1,1,1,2,2,2,1,2,1,1,3,2
509,509,1,0,0,1,4,2,4,0,2,1,1,1,0,0,2,1,1,1,5,3,2,1,2,1,1,0,2
510,510,1,0,0,0,4,2,1,0,1,1,1,2,1,0,2,1,1,0,5,3,2,0,2,1,1,3,2
511,511,1,0,0,1,4,2,2,0,1,1,1,0,0,0,2,1,1,1,0,2,2,1,2,1,1,3,2
512,512,1,0,0,2,4,0,1,0,1,1,1,0,1,0,2,1,1,1,3,3,2,0,2,1,1,0,2
513,513,1,0,0,0,4,2,4,0,2,1,1,2,0,0,2,1,1,1,3,3,2,0,1,2,1,3,2
